name: social-media-mining
dependencies:
- alabaster=0.7.3
- anaconda-client=1.0.2
- babel=1.3
- basemap=1.0.7
- clyent=0.4.0
- docutils=0.12
- fontconfig=2.11.1
- freetype=2.5.2
- geos=3.3.3
- jinja2=2.8
- jpeg=8d
- libgfortran=1.0
- libpng=1.6.17
- libtiff=4.0.2
- libxml2=2.9.2
- markupsafe=0.23
- matplotlib=1.4.3
- nltk=3.0.5
- numpy=1.9.2
- oauthlib=0.7.2
- openblas=0.2.14
- openssl=1.0.1k
- pandas=0.16.2
- pillow=2.9.0
- pip=7.1.2
- pygments=2.0.2
- pyparsing=2.0.3
- pyqt=4.11.3
- python=3.4.3
- python-dateutil=2.4.2
- pytz=2015.4
- pyyaml=3.11
- qt=4.8.6
- readline=6.2
- requests=2.7.0
- requests-oauthlib=0.4.2
- scipy=0.16.0
- seaborn=0.6.0
- setuptools=18.1
- sip=4.16.5
- six=1.9.0
- snowballstemmer=1.2.0
- sphinx=1.3.1
- sphinx_rtd_theme=0.1.7
- sphinxcontrib-httpdomain=1.3.0
- sqlite=3.8.4.1
- system=5.8
- tk=8.5.18
- tweepy=3.3.0
- wheel=0.24.0
- xz=5.0.5
- yaml=0.1.6
- zlib=1.2.8
- pip:
  - beautifulsoup4==4.4.0
  - click==5.1
  - cookies==2.2.1
  - facebook-sdk==0.4.0
  - flickrapi==2.1.1
  - futures==3.0.3
  - goslate==1.5.0
  - httplib2==0.9.1
  - mock==1.3.0
  - nose==1.3.7
  - pbr==1.8.0
  - pydictionary==1.5.2
  - python-forecastio==1.3.4
  - python-instagram==1.3.2
  - requests-toolbelt==0.4.0
  - responses==0.4.0
  - simplejson==3.8.0
  - sphinx-rtd-theme==0.1.7

